anime_id,rating_count,avg_rating
120377,309738,8.5
20474,308742,7.9
171018,307429,8.4
115230,304750,7.4
21776,303999,7.7
113936,300805,8.1
108725,300526,5.1
99578,296283,7.8
20829,296178,7.3
19,296064,8.8
9756,294028,8.3
142838,291077,8.1
21128,290092,8.0
128893,288549,8.0
100388,285343,8.3
114535,284089,8.1
133965,283196,7.6
21450,282113,8.4
105334,281288,8.2
113813,281269,6.5
11617,280255,6.9
100240,279869,6.1
150672,279161,8.4
108511,278933,8.3
103572,277472,7.5
137822,276202,8.0
127720,274945,8.5
116006,273886,6.9
101165,273490,7.1
164,272589,8.5
116589,272567,8.3
6746,270572,7.9
106625,270426,8.3
2167,270161,7.7
102883,268110,8.4
114236,267717,7.8
918,266577,8.5
124845,263831,7.3
99539,263721,7.3
119661,262718,8.4
100182,262203,7.5
7054,261821,7.7
20661,261747,7.8
20799,261307,8.2
18153,259522,7.4
8074,258673,6.6
11771,257909,7.8
125367,257795,8.9
130298,255595,8.1
523,253837,8.0
13759,253429,7.8
5680,252994,7.8
205,252757,8.4
226,249578,6.8
161645,248936,8.8
20698,248344,8.1
18897,245118,7.3
21518,242092,7.8
120697,241820,6.9
19603,241111,8.0
176496,240791,8.5
151801,240185,7.6
121,239898,7.9
98437,239164,7.5
107660,238548,7.7
4898,238292,7.2
21613,236893,7.7
14227,236751,7.2
17895,236625,7.5
112301,235605,7.2
20458,234405,7.0
20872,234201,7.7
113538,233697,8.5
853,233093,8.0
813,232827,8.0
141391,232707,7.9
104157,231528,8.4
116742,231402,8.2
21049,231380,7.8
153288,230921,8.2
6880,229613,6.7
136430,229588,8.8
140439,229202,8.7
139630,228888,8.2
16782,227761,7.5
1689,227642,7.1
32,225887,8.5
11741,224721,8.4
130003,223864,8.7
889,223859,7.8
98436,223194,7.8
166240,222737,8.0
20807,222717,7.3
20596,222477,7.5
339,222382,8.0
100876,221953,7.0
10793,221891,6.9
15583,221443,6.8
101474,221222,7.7
21679,220793,8.1
101167,220328,7.1
10165,220253,8.3
6045,219887,7.9
108463,219370,7.7
145545,219269,7.9
111321,218371,6.5
102976,217829,8.2
124153,217531,7.9
116267,217509,7.7
17265,217066,7.6
21092,216567,7.1
437,216178,8.5
21857,215594,6.5
21647,215294,7.4
21709,215085,7.7
16592,214542,6.8
102351,213982,6.2
146065,213233,8.1
14513,212104,7.8
21875,211667,7.9
99255,211605,7.8
110349,211219,8.1
146984,210841,8.7
20727,209808,7.4
223,209779,7.8
47,208423,7.9
20668,207999,7.6
97938,207824,5.6
100922,207293,8.2
159831,205116,7.6
4181,204876,8.7
100723,204406,7.4
109261,202708,7.9
21127,202403,8.4
103139,201597,6.4
99629,200317,6.7
113717,200060,8.4
108489,199867,8.2
108759,199820,7.5
100668,199709,6.5
158927,199234,8.0
21366,197449,8.3
20770,197117,7.9
21175,195297,7.2
108430,195257,8.2
129201,194363,8.3
100977,189901,7.3
227,188784,7.8
20792,187828,8.2
20910,186104,6.9
143270,185874,8.1
21421,185857,7.1
131646,185384,7.8
108928,185254,6.2
153518,184347,8.5
127911,183982,6.8
849,183593,7.6
101004,183413,6.6
155783,183354,8.1
21711,182526,7.6
103223,182513,8.1
10408,181723,7.9
877,181673,8.5
20457,181624,6.7
578,181024,8.3
20993,180562,7.4
12355,179920,8.3
98291,179550,7.4
15451,179026,7.1
103047,178592,8.7
112124,178507,7.4
21403,178462,7.3
11843,178291,8.0
20631,177915,6.7
1210,177658,8.2
21196,177643,7.0
21700,177627,6.8
105156,177462,7.3
2251,177402,8.1
114308,177238,7.4
457,176157,8.5
20994,175638,7.4
11887,175631,7.5
21595,175507,7.3
177709,175250,7.6
4654,175095,7.0
11597,174417,7.9
21685,173629,5.9
131518,173087,8.1
20966,172888,7.3
18507,172796,7.1
129898,172179,7.2
116674,171952,8.8
185660,171843,8.4
114232,171446,7.0
356,171227,6.8
111762,171169,8.5
98034,170935,8.3
20626,170532,7.4
114963,170508,7.2
97994,170348,7.0
142770,170162,8.1
2890,168979,7.9
512,168249,8.1
21701,168066,6.8
154965,167907,7.8
18671,167794,7.4
2966,167527,8.0
178025,167064,8.2
131942,166885,8.0
131586,166616,8.6
16894,166568,8.0
21861,165771,7.2
13125,165690,8.0
777,165387,8.1
21058,165129,7.6
21428,163972,7.4
934,163762,7.5
128546,163662,8.2
20657,163367,7.3
109963,162781,7.6
2236,162099,7.8
105228,162075,7.9
2025,161957,7.7
166873,161832,8.3
106479,161216,7.3
100112,161106,6.4
97922,160874,7.4
20745,160756,7.0
14467,160730,7.0
17074,160446,8.8
124194,160389,8.9
100773,160165,7.7
97766,159735,6.5
108553,159511,7.8
20987,159386,6.7
113596,159310,8.2
105190,158884,7.0
249,158733,7.6
33,158461,8.4
21385,157918,6.7
245,157174,8.4
161964,156855,8.2
99468,156565,7.4
162804,155715,7.5
18115,155715,8.1
43,155687,8.0
163270,155667,7.7
99426,155519,8.4
21093,154732,6.5
131565,154567,6.9
98444,154540,8.1
100183,154482,6.9
133844,154312,8.0
7791,154286,8.2
21858,154067,7.7
9260,153680,8.3
107717,153586,8.1
6,153415,8.0
20876,153104,7.1
114888,152730,7.4
10719,152267,6.7
14345,151989,6.8
20602,151116,7.2
166610,151057,7.8
136804,150608,8.2
126403,150353,8.6
14713,150113,8.0
176301,150007,8.8
146066,149804,7.8
116566,149485,7.5
142984,148340,7.9
100643,148054,8.5
20725,148043,8.1
131083,147772,7.2
163134,147698,8.4
151970,147265,8.0
98707,146750,8.3
107201,146708,6.8
163139,145951,8.1
166531,145799,8.5
156822,145733,7.7
20678,145669,6.2
392,145424,8.2
151806,145214,7.6
125426,145142,7.1
98202,144763,7.8
103871,144201,7.4
171627,144120,9.0
162314,143459,8.7
20946,143402,7.7
107693,143384,7.7
6213,143106,7.4
125206,143007,7.6
14289,142647,7.0
21131,142388,6.4
141014,142196,7.6
130592,142006,6.5
20722,141951,8.2
1195,141537,6.7
114124,141408,8.0
16742,141144,6.6
15689,141078,7.7
790,141016,7.6
128705,140347,7.7
20811,140309,8.2
181444,139986,8.6
20912,139342,8.0
100077,139241,8.0
114745,138278,8.5
1943,137827,7.8
98491,137723,5.7
108241,137608,6.6
7785,137412,8.4
114043,137081,7.1
112609,136755,7.4
7311,136747,8.6
101001,136736,7.9
8769,136465,6.5
154768,135737,8.2
21400,135592,8.7
19163,135467,6.8
128547,135319,8.5
103632,134708,7.2
178788,134271,8.7
115113,133942,6.7
113425,133939,5.7
104647,133685,7.3
163132,133643,8.1
17729,133521,7.1
97832,132663,6.0
1887,132593,7.5
527,132546,7.3
20791,132416,8.0
21399,132392,8.5
99457,132215,8.2
2759,131869,7.7
114194,130856,7.8
109190,130714,8.3
20513,130389,7.1
97863,130359,5.9
100298,129980,7.7
99749,129867,7.5
11633,129569,6.9
143338,129057,7.7
16870,128989,7.6
153152,128978,8.1
16067,128837,7.6
11577,128626,8.2
111322,128290,7.1
270,128246,7.2
3455,127950,6.5
21306,126696,6.5
21290,126318,6.3
142853,126119,7.5
141949,126090,7.5
112443,125975,7.0
116752,125890,6.5
6594,125886,8.1
104464,125884,7.0
101573,125671,7.8
20773,125644,7.1
97980,125556,7.3
151384,125409,8.7
263,125149,8.7
99726,124597,7.3
153800,124521,5.1
8525,124400,7.4
97767,124044,6.9
11759,123655,6.7
112608,123631,6.8
20955,123604,6.9
97888,123180,7.2
101168,123085,6.3
98478,122962,8.9
124410,122819,6.5
21878,122652,7.2
3784,122302,8.1
99420,122251,8.1
114121,122105,7.3
99699,121928,7.7
98035,121833,6.9
125428,121733,6.5
21262,121698,8.4
513,121652,8.0
147103,121415,7.7
97907,121330,6.1
14749,121257,6.5
110354,121197,7.2
18397,121112,7.6
20671,121036,7.3
21123,120616,7.5
136,120583,8.2
9041,120426,6.1
103900,119880,7.0
127401,119750,5.7
11499,119666,7.0
130588,119655,6.8
7724,119361,7.5
178754,119130,7.9
153845,119085,6.3
18277,118820,6.6
16417,118739,7.3
225,118526,6.3
126546,118236,6.9
21718,117936,8.4
117612,117911,7.1
4081,117879,8.0
132126,117700,7.8
98251,117632,6.4
2034,117498,7.8
323,117298,7.6
126192,117042,6.3
2476,116807,4.9
174576,116783,7.8
20754,116653,7.4
111790,116379,7.8
114085,116116,7.2
21495,116044,7.6
21574,115884,7.6
110350,115826,7.7
107226,115536,7.1
135806,115484,7.6
21745,115402,8.9
20593,115240,7.8
128712,115153,6.0
141911,114845,8.1
10800,114733,8.0
117448,114497,6.5
166794,114481,8.2
20607,114461,8.5
163146,114428,7.5
159322,114158,8.6
112323,114127,7.0
21341,114098,7.1
21455,114091,7.4
7674,114087,7.9
20918,113832,7.9
2993,113567,6.2
15315,113474,7.0
172463,113370,8.4
21364,113293,7.5
17549,113072,7.8
137281,112737,7.1
170942,112689,8.1
21499,112442,6.9
3785,112151,7.6
8425,112012,7.7
162670,111959,8.3
118375,111649,6.0
154116,111599,7.7
127399,111562,6.7
20785,111227,6.0
129196,111163,7.7
4382,110831,7.1
20996,110590,9.1
101302,110415,8.1
117343,110345,7.0
6347,110182,7.1
155907,109242,8.0
107067,109109,7.1
116588,109066,6.8
21365,109013,6.4
21394,108969,7.7
109298,108913,8.0
20519,108716,7.8
145665,108500,7.3
1818,108488,7.4
150075,107992,7.4
14075,107870,7.5
15051,107735,7.1
9656,107540,7.9
20729,107398,7.3
11981,107387,8.4
1482,107374,7.6
5681,107203,7.7
21719,106961,8.5
10863,106901,8.0
153406,106860,6.6
126213,106731,6.8
20812,106607,8.1
8841,106475,6.9
98320,106064,6.1
3786,106042,8.5
21860,105047,7.5
171457,104793,8.1
142876,104690,8.1
112300,104400,7.1
20849,104184,6.8
162694,104182,7.6
101432,104143,8.2
20652,104037,7.8
129188,103839,7.1
185,103694,8.2
5630,103466,7.4
2593,103448,7.3
97996,102891,7.8
146722,102776,8.2
99425,102757,7.7
8795,102726,7.5
20981,102621,7.9
101310,102425,7.2
8675,102262,7.2
104722,102213,5.7
6675,102084,8.1
9969,102029,8.9
105932,101878,7.1
97886,101849,7.7
120646,101839,7.5
100722,101729,7.0
177689,101683,8.1
16662,101291,8.0
268,101021,7.8
113311,100918,7.8
105914,100891,7.1
110270,100641,7.2
149118,100508,7.8
114065,100398,7.2
142074,100264,7.1
585,99979,8.1
100049,99900,7.6
104454,99775,7.2
108268,99763,7.8
14833,99707,7.0
21639,99619,6.7
104325,99531,6.2
137908,98878,7.5
98635,98735,8.0
185407,98730,8.7
572,98674,8.1
7711,98398,7.7
9513,98351,7.5
20646,98338,6.7
7593,98110,5.9
182255,97998,
20632,97739,7.0
99424,97353,7.1
112667,97152,6.6
14967,97114,6.9
101281,96975,7.6
141249,96950,8.4
10161,96863,7.2
21180,96861,7.6
1519,96854,8.0
530,96519,7.6
141774,96506,8.0
66,96393,7.9
132052,96372,6.7
21686,96353,6.5
131520,96318,7.8
97592,96268,7.3
6707,96156,6.6
8937,95966,7.2
10162,95870,8.1
139518,95818,7.8
139587,95731,7.4
21390,95580,6.7
98596,95462,7.0
174788,95369,8.6
167336,95352,7.0
156067,95291,7.6
21665,95275,6.9
14349,95162,7.6
156092,94941,8.5
8861,94825,5.5
129190,94785,7.2
107663,94601,7.8
20541,94481,6.6
20701,94333,6.5
98503,94308,7.8
232,94253,8.0
132474,94246,7.0
16011,94175,7.1
130586,94174,6.2
132473,93974,6.8
101351,93825,6.4
177937,93530,8.2
10110,93477,6.8
125038,93440,7.7
20483,93356,7.1
110353,93301,7.1
175977,93224,6.7
103302,93144,7.8
138565,93143,8.0
146210,93032,6.7
136934,93029,6.6
143653,92926,7.9
140457,92895,6.9
116673,92887,7.0
105018,92682,7.5
151514,92529,8.6
109020,92435,6.7
3457,92311,6.2
21220,92030,7.0
126659,91893,7.6
7088,91715,6.2
120,91693,7.4
20968,91560,7.6
5341,91415,8.1
101316,91397,7.3
116338,91327,8.0
146493,91051,7.4
107625,91006,7.3
124140,91002,7.8
135136,90964,8.1
10490,90958,6.1
108623,90812,7.1
108617,90618,7.6
3002,90571,8.2
12531,90563,8.0
101903,90353,8.3
16049,90141,7.9
355,90104,7.0
153930,90012,7.8
1604,89874,7.6
15225,89659,6.8
140596,89625,7.3
111734,89603,8.0
116741,89547,7.4
139498,89403,7.7
112625,89367,8.1
107961,89349,6.2
98385,89174,7.3
11013,89097,6.9
107871,89058,6.9
21676,88986,6.7
116005,88860,6.6
101547,88832,5.2
118419,88775,6.5
21188,88758,6.2
21851,88707,6.5
182896,88698,8.7
97880,88624,7.7
172019,88591,8.2
100526,88402,6.5
99088,88329,8.4
6033,88231,7.6
169755,88110,8.6
20057,87922,7.7
13659,87888,6.5
99634,87775,7.6
158928,87637,8.1
106240,87473,7.2
387,87462,7.9
116242,87431,6.3
6956,87221,7.4
176508,86915,8.2
486,86387,8.1
71,86288,7.2
100878,86225,8.1
5958,86177,6.7
145728,86159,7.9
141821,86146,6.7
21386,86095,7.5
131680,85813,8.0
142769,85664,7.9
107068,85459,7.9
20590,85454,7.4
108631,85430,7.2
157198,84952,7.2
19221,84669,6.7
112649,84593,6.2
2246,84532,8.1
1889,84425,7.9
21509,84204,6.8
21517,84131,6.2
99540,84085,6.9
21006,83862,7.5
6114,83802,8.1
20801,83726,8.1
10495,83686,7.3
12445,83616,7.5
45,83504,7.9
146850,83401,7.4
125368,83319,7.5
20614,83189,7.4
104580,83012,8.1
155211,83010,8.2
166216,83002,8.7
59,82980,7.1
98861,82934,7.5
9617,82928,8.3
20879,82846,7.8
21825,82764,7.0
759,82637,8.1
16762,82409,6.7
13161,82326,6.1
98384,82253,7.8
20031,82021,7.2
151252,81966,7.2
142455,81961,7.1
119683,81690,7.0
21258,81681,7.9
21110,81590,6.4
1840,81541,7.0
129191,81444,6.1
156415,81429,7.4
237,81245,7.7
166613,81222,
8676,81120,6.9
21051,81088,7.0
21520,81078,7.4
15037,80963,5.8
98005,80868,7.9
144553,80794,7.0
148969,80780,7.4
20555,80666,7.8
100179,80563,7.3
137667,80541,8.4
153658,80412,8.6
100815,80144,8.4
11433,79995,7.1
12549,79884,6.0
12413,79850,7.5
21377,79741,7.9
146625,79373,6.6
20735,79313,7.0
156039,79240,6.7
20462,79220,6.9
98820,79182,6.9
124675,79150,5.8
112802,79004,7.5
141208,78979,7.6
10721,78937,7.9
178680,78929,7.7
21659,78902,7.3
111314,78720,5.4
15417,78605,8.9
481,78551,7.2
132456,78532,6.8
104723,78443,5.1
14131,78443,7.4
98762,78433,8.0
134732,78341,8.1
184237,78085,7.9
145260,78065,6.9
21096,77939,8.1
1292,77868,7.0
19369,77706,6.9
5,77698,8.2
100483,77589,6.6
20972,77561,8.4
114446,77413,6.9
124858,77338,8.1
110229,77283,7.1
11785,77251,6.6
105989,77191,6.4
116867,77169,7.1
2605,77060,7.6
180367,77006,7.2
820,76987,8.8
153629,76935,7.5
97889,76935,8.8
151040,76850,7.8
99531,76807,6.5
108388,76497,6.1
103275,76475,7.8
152137,76472,7.1
20503,76346,6.7
138882,76328,7.7
21624,76229,8.1
106509,76228,7.3
130591,76177,7.0
170130,75965,6.8
26,75816,7.6
139648,75555,7.3
20606,75495,7.8
132010,75429,7.3
129277,75399,7.4
20880,75371,7.9
12477,75349,7.6
21362,75306,5.9
9289,75158,7.7
18247,75152,6.0
97731,74976,8.0
21457,74846,7.0
126791,74799,6.2
20809,74689,6.7
467,74657,8.2
104052,74644,7.5
57,74634,8.0
162896,74550,7.7
173694,74495,6.4
105074,74420,6.0
20529,74212,7.4
98514,73831,7.3
21626,73818,7.0
12467,73788,6.9
175914,73786,8.3
104459,73720,8.4
119675,73717,6.4
21416,73607,7.5
136707,73353,7.2
99693,73253,6.2
20021,73236,6.1
10080,73191,7.6
160188,73157,6.8
5042,72944,6.2
20494,72895,7.4
97768,72788,6.8
116605,72748,7.6
13663,72708,7.1
16934,72639,7.3
148048,72623,6.5
112788,72607,7.7
440,72589,8.2
21460,72557,8.3
597,72546,7.5
15379,72527,6.8
235,72393,8.2
183161,72168,5.9
109287,71980,7.0
20663,71961,6.2
163623,71920,7.6
3712,71798,6.8
11319,71727,7.0
163329,71652,7.7
129192,71652,6.1
98580,71631,7.5
146953,71543,7.2
7647,71458,7.4
141534,71402,7.8
106319,71137,6.1
2418,71135,7.9
126288,71055,8.1
120209,71021,7.1
20527,70951,7.3
228,70887,7.1
160900,70854,6.1
18753,70676,7.4
118465,70589,5.5
98292,70578,7.6
168374,70572,7.5
21410,70515,7.3
111428,70500,7.8
97617,70438,7.2
20534,70431,6.3
1281,70291,7.4
170695,70249,6.8
12293,70214,6.4
101386,70127,7.3
21284,70075,7.4
4063,69999,6.5
15039,69904,7.5
20935,69856,7.3
8630,69819,6.3
100010,69651,6.0
12291,69626,7.2
5530,69610,7.2
154967,69607,7.9
98443,69597,6.2
155963,69537,6.9
127090,69536,6.3
97908,69472,5.9
104252,69353,6.2
416,69329,7.8
21560,69284,5.5
1691,69224,6.7
158417,69071,7.2
16524,68947,7.2
100185,68935,6.6
21688,68816,7.9
157397,68755,6.5
163263,68613,8.5
123802,68587,7.1
154459,68560,6.6
14837,68467,7.2
108307,68428,7.3
141902,68397,7.8
21221,68324,6.9
143277,68323,7.2
101283,68230,6.8
151639,68209,6.4
98951,68105,5.8
115740,68044,6.8
170732,68017,7.9
20574,67716,7.5
98449,67531,6.9
20704,67375,6.4
152681,67345,7.3
154391,67330,6.3
6211,67317,7.7
153332,67151,6.6
21769,66979,7.8
13667,66908,7.4
110733,66903,7.9
17513,66867,4.5
18677,66846,6.4
179966,66617,8.1
100178,66593,8.3
7817,66565,6.4
16664,66516,8.1
147642,66445,7.4
131548,66414,7.5
552,66400,7.5
20047,66345,6.6
139274,66330,7.8
14829,66309,6.7
98505,66296,7.5
104217,66247,7.9
170,66226,8.3
16918,66166,7.9
104463,66141,7.0
21296,66022,6.9
104462,65964,8.1
20984,65934,6.1
101361,65916,6.8
21281,65895,6.9
9379,65861,6.8
10396,65798,6.8
162780,65755,7.4
13655,65707,7.2
20517,65634,7.2
161474,65621,8.3
14199,65605,6.0
97815,65604,6.5
122052,65562,6.9
120608,65548,7.0
114862,65256,6.9
126047,65236,6.6
9181,65183,6.9
101166,65030,7.3
4214,64747,6.4
186052,64730,7.0
97682,64649,6.7
98549,64615,6.9
150695,64508,6.8
861,64492,7.6
21887,64474,6.1
11285,64436,6.3
20599,64346,7.2
97663,64336,6.8
21378,64288,5.5
20963,64276,7.9
148116,64182,6.3
163076,64084,7.1
21714,64075,7.4
17247,64066,6.6
147864,64054,7.5
16706,64016,7.8
21269,64006,6.5
20627,63979,6.3
20595,63847,8.6
101972,63829,8.2
113693,63720,7.9
151379,63686,7.4
129193,63509,6.9
127271,63313,7.3
171046,63136,8.1
87486,63136,7.0
131773,63123,4.9
98572,63007,7.1
167152,62829,8.2
154745,62829,6.8
20514,62804,7.5
98977,62788,7.2
10790,62760,7.1
144092,62637,7.2
110178,62539,7.2
19111,62466,7.5
99698,62351,4.5
163292,62339,7.3
114840,62303,6.8
117533,62257,7.3
129068,62126,5.9
21268,62050,7.8
20771,61740,6.3
8516,61684,7.3
101227,61536,6.6
145,61532,7.5
156023,61460,7.3
20913,61428,7.3
19703,61404,7.5
107956,61350,6.8
154473,61313,7.0
142598,61209,6.4
3782,61146,7.5
102680,61087,7.0
21033,61040,6.5
139092,61026,7.8
21256,61010,6.8
101231,60982,6.9
885,60833,7.6
124395,60742,7.1
158028,60619,6.3
21031,60587,5.3
9515,60572,6.2
146323,60554,6.1
139820,60538,7.1
4901,60535,7.8
20853,60500,6.5
128545,60456,7.3
18689,60411,8.0
14353,60377,7.6
107490,60327,7.5
101024,60294,6.5
179955,60206,6.9
117989,60190,6.2
189117,60106,8.4
141182,60082,6.8
4059,60062,7.6
6573,59993,7.1
11703,59856,6.3
13271,59754,7.1
15227,59568,8.1
176273,59510,7.3
10030,59502,8.1
150,59492,7.3
151847,59428,7.4
20521,59361,6.8
101571,59254,7.4
136484,59201,8.6
1033,59200,8.1
10163,59197,6.7
113286,59164,6.2
153818,59128,7.2
9936,59087,5.8
172258,59064,7.9
162983,58894,7.8
21799,58871,7.3
329,58725,8.0
126357,58699,7.4
164702,58633,7.1
21005,58631,7.5
12859,58576,7.9
18245,58534,7.3
12729,58476,6.8
137909,58310,6.2
102977,58265,8.1
8129,58208,7.8
152802,58206,7.5
21717,58193,6.1
127050,58171,6.7
10029,58141,7.5
6500,57986,5.5
186794,57947,6.7
97730,57944,5.9
178462,57850,6.7
4087,57848,7.6
131863,57847,6.1
130590,57782,6.5
153360,57720,6.3
3783,57654,7.7
139589,57653,8.1
2104,57593,7.3
20572,57451,7.5
122434,57435,7.4
4282,57373,8.4
10213,57366,6.2
528,57231,7.4
21584,57159,7.2
3470,57126,7.1
98657,57092,6.7
158898,57004,7.4
5682,56936,7.5
127371,56929,7.9
384,56921,6.4
178869,56917,7.8
166710,56903,6.1
182587,56846,
21339,56834,7.3
109979,56824,7.7
16001,56801,7.6
9062,56780,7.2
185736,56728,7.6
31,56647,7.3
134252,56564,7.0
20964,56546,6.5
148098,56503,7.0
108478,56495,6.6
140754,56466,5.5
101239,56464,7.0
20537,56392,6.7
12679,56345,7.3
169417,56331,6.5
164212,56325,8.3
100402,56291,7.6
177474,56138,6.7
5231,56136,7.6
100784,56078,8.6
122441,56073,6.0
19429,56051,6.3
105143,56029,8.0
113260,55850,8.3
202,55846,7.4
154,55805,7.3
322,55771,7.7
12365,55667,8.3
163142,55661,6.9
21132,55642,7.0
158704,55603,7.3
1698,55539,8.0
11761,55476,6.7
133845,55475,7.8
11933,55433,7.0
128223,55395,6.9
239,55387,7.9
163078,55307,7.6
24,55216,7.6
10012,55209,7.7
173780,55055,7.0
20995,54917,7.1
154364,54849,7.7
111965,54843,5.2
20778,54841,6.7
16,54760,7.6
113359,54684,8.1
10357,54671,7.5
20751,54635,8.6
18139,54623,7.3
145604,54564,5.8
100675,54453,8.3
5258,54430,8.5
98205,54339,6.7
175872,54316,6.8
16201,54283,6.7
4280,54252,7.5
114340,54114,7.0
167143,54093,6.6
857,54062,7.0
103874,54056,7.5
10588,54039,7.2
14397,54033,8.3
106863,53964,6.4
1726,53931,6.6
182814,53910,7.2
152523,53899,6.8
186,53894,8.1
2472,53850,7.0
178533,53815,7.9
173295,53813,7.4
158931,53813,7.1
140999,53696,7.6
112293,53508,6.7
124195,53501,7.6
21855,53494,6.6
106051,53476,7.1
142877,53436,7.4
19647,53313,8.5
101117,53278,7.5
107339,53176,6.4
175019,53129,6.9
142193,53126,6.5
132193,52930,7.4
20694,52784,8.1
146676,52780,6.5
10589,52675,7.2
8086,52646,7.1
12175,52619,6.6
97672,52564,7.0
107420,52515,5.9
6351,52501,7.4
9367,52494,6.2
21778,52363,7.6
158559,52346,7.2
104051,52283,6.5
20448,52243,7.5
21335,52228,7.7
104159,52187,5.8
21840,52069,6.4
97625,52048,6.7
19489,51964,7.6
9760,51921,7.1
138056,51890,7.5
101925,51872,8.7
126529,51867,7.3
130050,51821,7.8
181447,51816,7.3
477,51797,7.6
430,51747,7.0
15335,51734,8.7
10521,51719,7.6
112357,51627,6.3
20556,51579,6.8
21326,51571,6.9
158926,51546,7.4
130166,51414,6.8
570,51413,7.6
140501,51387,6.1
11737,51379,7.3
99916,51317,7.6
21733,51309,8.6
12031,51239,7.4
138424,51228,8.2
18119,51204,7.3
16904,51202,7.4
17641,51189,7.0
20774,51177,5.8
20553,51169,6.3
98448,51143,7.3
8142,51142,7.4
99940,51118,6.1
182309,51112,8.3
20741,51072,7.0
99507,50972,6.5
21445,50913,4.8
4155,50909,7.8
158709,50877,6.6
20159,50826,7.4
98702,50667,7.3
8246,50570,7.0
122349,50566,7.0
170083,50561,7.5
6922,50526,6.9
210,50519,7.5
147571,50453,6.2
5205,50429,8.1
131019,50428,7.2
13469,50283,7.1
175443,50282,7.1
21066,50278,7.1
173693,50224,6.5
10271,50197,8.2
21184,50183,7.1
107912,50070,7.8
155168,50036,6.6
101349,50025,6.4
106918,50002,7.2
10218,49990,7.4
5040,49906,8.1
6205,49800,5.7
103221,49793,7.2
139095,49766,7.5
19769,49763,5.4
100645,49750,6.6
5204,49706,7.0
153554,49685,6.5
11977,49675,8.0
99714,49670,8.2
20520,49602,6.6
100332,49582,6.6
550,49495,6.9
108522,49475,7.5
10568,49472,7.1
21292,49462,7.0
169441,49437,7.4
101289,49413,5.2
133175,49388,6.2
16353,49387,7.1
7769,49353,6.8
21684,49273,7.2
139310,49269,7.4
121176,49258,7.9
114129,49224,9.1
97917,49207,8.1
170468,49172,7.1
101261,49127,7.3
16732,49018,7.0
20819,49009,7.8
18179,48974,7.7
148109,48951,6.3
11979,48930,8.1
21823,48892,7.5
19951,48871,7.0
20635,48843,7.5
154412,48794,7.1
163135,48770,7.3
172190,48760,6.9
108891,48702,8.3
100891,48640,7.2
10067,48632,7.0
153452,48545,7.4
10711,48544,6.8
101,48543,6.8
156131,48506,6.8
442,48503,6.7
164244,48444,6.7
21104,48415,7.2
8407,48329,7.0
100749,48310,7.1
11553,48290,7.1
21425,48288,8.1
2787,48251,7.2
20806,48220,6.9
6811,48198,8.0
13535,48197,7.4
5300,48193,8.3
21637,48181,7.3
20767,48171,7.6
113950,48022,7.5
8557,47963,7.2
110355,47821,8.3
21791,47807,7.6
433,47772,6.8
4752,47767,6.4
136149,47764,7.1
12115,47744,7.9
4975,47532,5.6
4565,47482,8.5
143271,47456,7.0
1530,47455,7.6
15085,47440,5.3
98658,47421,7.7
170890,47402,6.3
99131,47354,7.2
8460,47344,6.5
